team_name,abbreviation,conference,conf_wins,conf_losses,overall_wins,overall_losses,win_pct,home_record,away_record,streak,ap_rank,usa_rank
Miami (OH) RedHawks,M-OH,Mid-American Conference,8,0,20,0,1.000,11-0,8-0,W20,0,0
UConn Huskies,CONN,Big East,8,0,18,1,0.947,9-1,6-0,W14,5,4
Arizona Wildcats,ARIZ,Big 12,6,0,19,0,1.000,11-0,4-0,W19,1,1
Nebraska Cornhuskers,NEB,Big Ten,8,0,19,0,1.000,12-0,4-0,W19,7,7
Duke Blue Devils,DUKE,ACC,6,0,17,1,0.944,8-0,6-0,W6,5,6
Houston Cougars,HOU,Big 12,5,0,17,1,0.944,10-0,2-0,W11,6,6
Saint Louis Billikens,SLU,Atlantic 10,6,0,18,1,0.947,13-0,4-0,W12,24,24
Gonzaga Bulldogs,GONZ,West Coast,8,0,20,1,0.952,10-0,5-0,W13,8,8
Tulsa Golden Hurricane,TLSA,American,4,2,16,3,0.842,8-1,4-2,W3,0,0
Michigan Wolverines,MICH,Big Ten,7,1,17,1,0.944,8-1,5-0,W3,3,3
Clemson Tigers,CLEM,ACC,6,1,16,4,0.800,10-1,3-2,L1,18,18
Michigan State Spartans,MSU,Big Ten,7,1,17,2,0.895,10-1,3-1,W5,10,10
Purdue Boilermakers,PUR,Big Ten,7,1,17,2,0.895,10-1,4-1,L1,4,4
Iowa State Cyclones,ISU,Big 12,4,2,17,2,0.895,11-0,2-2,W1,9,9
Texas Tech Red Raiders,TTU,Big 12,5,1,15,4,0.789,10-0,2-2,W4,12,12
BYU Cougars,BYU,Big 12,4,1,16,2,0.889,10-0,2-1,L1,13,13
Virginia Cavaliers,UVA,ACC,5,1,16,2,0.889,10-0,4-1,W5,14,14
North Carolina Tar Heels,UNC,ACC,3,3,15,4,0.789,12-0,1-3,W1,22,22
Louisville Cardinals,LOU,ACC,3,3,13,5,0.722,9-2,2-3,W1,23,23
Kansas Jayhawks,KU,Big 12,4,2,14,5,0.737,8-1,2-3,W3,19,19
Illinois Fighting Illini,ILL,Big Ten,7,1,16,3,0.842,10-1,4-0,W8,11,11
Georgia Bulldogs,UGA,SEC,4,2,16,3,0.842,11-1,3-1,W2,21,21
Florida Gators,FLA,SEC,5,1,14,5,0.737,9-0,2-2,W5,16,16
Texas A&M Aggies,TA&M,SEC,5,1,15,4,0.789,11-1,3-2,W2,0,0
Arkansas Razorbacks,ARK,SEC,4,2,14,5,0.737,12-0,1-3,W1,20,20
Dayton Flyers,DAY,Atlantic 10,5,1,14,5,0.737,10-1,3-2,L1,0,1
St. Bonaventure Bonnies,SBU,Atlantic 10,1,5,12,7,0.632,8-2,2-3,W1,0,1
VCU Rams,VCU,ACC,4,2,13,6,0.684,9-2,2-2,W2,0,2
Memphis Tigers,MEM,American,4,2,9,9,0.500,8-2,1-5,L1,0,3
Wichita State Shockers,WICH,American,4,3,12,8,0.600,9-2,3-3,W2,0,0
Liberty Flames,LIB,Conference USA,8,0,16,3,0.842,10-0,5-1,W10,0,0
NDSU Bison,NDSU,Summit League,7,0,17,5,0.773,10-0,6-4,W7,0,0
North Dakota Fighting Hawks,UND,Summit League,5,2,11,12,0.478,7-5,4-6,W2,0,2
Dayton Flyers,DAY,Atlantic 10,5,1,14,5,0.737,10-1,3-2,L1,0,1
Santa Clara Broncos,SCU,West Coast,7,1,16,5,0.762,11-0,3-2,W3,0,1
Saint Mary's Gaels,SMC,West Coast,7,1,18,3,0.857,12-0,4-1,W1,0,1
