team,adjO,adjD,conference
"Boston College",106.83,106.83,"ACC"
"Clemson",106.29,106.29,"ACC"
"Duke",107.91,107.91,"ACC"
"Florida State",108.43,108.43,"SEC"
"Georgia Tech",113.91,113.91,"ACC"
"Louisville",107.15,107.15,"ACC"
"Miami",106.69,106.69,"ACC"
"North Carolina",107.45,107.45,"ACC"
"North Carolina State",107.03,107.03,"ACC"
"Notre Dame",100.19,100.19,"Independent"
"Syracuse",106.01,106.01,"ACC"
"Virginia",113.77,113.77,"ACC"
"Virginia Tech",111.97,111.97,"ACC"
"Wake Forest",110.73,110.73,"ACC"
"Illinois",111.10,111.10,"Big Ten"
"Indiana",106.18,106.18,"Big Ten"
"Iowa",111.63,111.63,"Big Ten"
"Maryland",102.76,102.76,"Independent"
"Michigan",110.87,110.87,"Big Ten"
"Michigan State",109.82,109.82,"Big Ten"
"Minnesota",105.86,105.86,"Big Ten"
"Nebraska",105.00,100.00,"Big Ten"
"Northwestern",106.22,106.22,"Big Ten"
"Ohio State",110.00,95.00,"Big Ten"
"Penn State",111.15,111.15,"Big Ten"
"Purdue",106.92,106.92,"Big Ten"
"Rutgers",100.00,104.00,"Big Ten"
"Wisconsin",110.63,110.63,"Big Ten"
"Arizona",107.43,107.43,"Pac-12"
"Arizona State",107.42,107.42,"Pac-12"
"Baylor",104.17,104.17,"Big 12"
"BYU",101.03,101.03,"Independent"
"Colorado",105.47,105.47,"Pac-12"
"Iowa State",107.02,107.02,"Big Ten"
"Kansas",107.26,107.26,"Big 12"
"Kansas State",104.19,104.19,"Big 12"
"Oklahoma",102.84,102.84,"Big 12"
"Oklahoma State",103.92,103.92,"Big 12"
"TCU",109.14,109.14,"Big 12"
"Texas",105.30,105.30,"Big 12"
"Texas Tech",104.42,104.42,"Big 12"
"Utah",103.26,103.26,"Pac-12"
"West Virginia",110.23,110.23,"ACC"
"Oregon",108.00,102.00,"Pac-12"
"Oregon State",101.64,101.64,"Pac-12"
"Stanford",106.86,106.86,"Pac-12"
"Washington",105.48,105.48,"Pac-12"
"Washington State",106.18,106.18,"Pac-12"
"Southern California",101.51,101.51,"Pac-12"
"UCLA",108.52,108.52,"Pac-12"
"Butler",106.78,106.78,"Big East"
"Creighton",101.39,101.39,"Big East"
"DePaul",104.24,104.24,"Big East"
"Fairfield",101.10,101.10,"Big East"
"Georgetown",106.61,106.61,"Big East"
"Marquette",104.17,104.17,"Big East"
"New Mexico",101.76,101.76,"Big East"
"New Mexico State",106.03,106.03,"Big East"
"Providence",107.30,107.30,"Big East"
"Saint Louis",101.00,101.00,"Independent"
"Seton Hall",101.14,101.14,"Big East"
"Villanova",104.10,104.10,"Big East"
"Xavier",103.00,103.00,"Big East"
"Youngstown State",103.14,103.14,"Big East"
"Alcorn State",100.32,100.32,"Independent"
"East Carolina",112.33,112.33,"ACC"
"Houston",91.82,91.82,"C-USA"
"Memphis",88.45,88.45,"C-USA"
"Rice",90.67,90.67,"C-USA"
"SMU",92.21,92.21,"C-USA"
"Southern Mississippi",89.16,89.16,"C-USA"
"Temple",89.64,89.64,"C-USA"
"Tulane",91.17,91.17,"C-USA"
"Tulsa",88.94,88.94,"C-USA"
"UAB",98.99,98.99,"Independent"
"University of South Florida",103.22,103.22,"SEC"
"Akron",98.52,98.52,"MAC"
"Ball State",92.46,92.46,"MAC"
"Bowling Green",94.57,94.57,"MAC"
"Buffalo",92.64,92.64,"MAC"
"Central Michigan",107.74,107.74,"Big Ten"
"Eastern Michigan",110.66,110.66,"Big Ten"
"Kent State",91.74,91.74,"MAC"
"Miami (Ohio)",106.06,106.06,"ACC"
"Ohio University",97.02,97.02,"MAC"
"Toledo",97.64,97.64,"MAC"
"Western Michigan",108.16,108.16,"Big Ten"
"Appalachian State",93.80,93.80,"Sun Belt"
"Charlotte",103.17,103.17,"Independent"
"East Tennessee State",104.13,104.13,"SEC"
"ETSU",100.36,100.36,"Independent"
"Florida Atlantic",110.77,110.77,"SEC"
"Florida International",110.01,110.01,"SEC"
"Marshall",96.80,96.80,"Independent"
"Middle Tennessee",109.09,109.09,"SEC"
"North Texas",105.48,105.48,"Big 12"
"Old Dominion",98.99,98.99,"Independent"
"Southern Methodist",101.85,101.85,"Independent"
"Texas State",108.40,108.40,"Big 12"
"Troy",96.33,96.33,"Independent"
"Virginia Military Institute",107.78,107.78,"ACC"
"Western Kentucky",109.23,109.23,"SEC"
"Bradley",96.11,96.11,"MVC"
"Drake",100.41,100.41,"MVC"
"Illinois State",110.48,110.48,"Big Ten"
"Indiana State",107.09,107.09,"Big Ten"
"Loyola Chicago",100.08,100.08,"MVC"
"Missouri State",108.11,108.11,"SEC"
"Northern Iowa",107.83,107.83,"Big Ten"
"Southern Illinois",106.96,106.96,"Big Ten"
"Valparaiso",96.67,96.67,"Independent"
"Wichita State",99.59,99.59,"MVC"
"California Baptist",104.47,104.47,"Pac-12"
"Grand Canyon",100.22,100.22,"Independent"
"Abilene Christian",102.58,102.58,"Independent"
"Seattle University",97.14,97.14,"Independent"
"Tarleton State",99.97,99.97,"Independent"
"Texas Rio Grande Valley",106.76,106.76,"Big 12"
"Brown",100.83,100.83,"Ivy"
"Columbia",100.43,100.43,"Ivy"
